Date,Close
 2003/03/12,-2.51
 2003/03/13,-2.51
 2003/03/14,-2.51
 2003/03/17,-2.52
 2003/03/18,-2.5
 2003/03/19,-2.47
 2003/03/20,-2.43
 2003/03/21,-2.42
 2003/03/24,-2.4
 2003/03/25,-2.43
 2003/03/26,-2.44
 2003/03/27,-2.35
 2003/03/28,-2.36
 2003/03/31,-2.32
 2003/04/01,-2.33
 2003/04/02,-2.31
 2003/04/03,-2.32
 2003/04/04,-2.28
 2003/04/07,-2.29
 2003/04/08,-2.31
 2003/04/09,-2.25
 2003/04/10,-2.22
 2003/04/11,-2.19
 2003/04/14,-2.13
 2003/04/15,-2.11
 2003/04/16,-2.21
 2003/04/17,-2.2
 2003/04/18,-2.22
 2003/04/21,-2.32
 2003/04/22,-2.31
 2003/04/23,-2.31
 2003/04/24,-2.4
 2003/04/25,-2.41
 2003/04/28,-2.29
 2003/04/29,-2.32
 2003/04/30,-2.32
 2003/05/12,-2.33
 2003/05/13,-2.21
 2003/05/14,-2.14
 2003/05/15,-2.13
 2003/05/19,-2.17
 2003/05/20,-2.18
 2003/05/21,-2.12
 2003/05/22,-2.04
 2003/05/23,-2.02
 2003/05/26,-2.02
 2003/05/27,-2
 2003/05/28,-2.11
 2003/05/29,-2.09
 2003/05/30,-2.1
 2003/06/02,-2.12
 2003/06/03,-2.13
 2003/06/04,-2.1
 2003/06/05,-2.17
 2003/06/06,-2.25
 2003/06/09,-2.21
 2003/06/10,-2.19
 2003/06/11,-2.11
 2003/06/12,-2.1
 2003/06/13,-2.1
 2003/06/16,-2.14
 2003/06/17,-2.12
 2003/06/18,-2.16
 2003/06/19,-2.19
 2003/06/20,-2.2
 2003/06/23,-2.21
 2003/06/24,-2.22
 2003/06/25,-2.25
 2003/06/26,-2.2
 2003/06/27,-2.26
 2003/06/30,-2.21
 2003/07/01,-2.2
 2003/07/02,-2.14
 2003/07/03,-2.09
 2003/07/04,-2.1
 2003/07/07,-2.09
 2003/07/08,-2.1
 2003/07/09,-2.12
 2003/07/10,-2.01
 2003/07/11,-2.02
 2003/07/14,-1.98
 2003/07/15,-2.03
 2003/07/16,-1.95
 2003/07/17,-1.84
 2003/07/18,-1.9
 2003/07/21,-1.9
 2003/07/22,-1.81
 2003/07/23,-1.8
 2003/07/24,-1.82
 2003/07/25,-1.81
 2003/07/28,-1.87
 2003/07/29,-1.89
 2003/07/30,-1.82
 2003/07/31,-1.84
 2003/08/01,-1.9
 2003/08/04,-1.81
 2003/08/05,-1.83
 2003/08/06,-1.86
 2003/08/07,-1.9
 2003/08/08,-1.93
 2003/08/11,-1.9
 2003/08/12,-1.87
 2003/08/13,-1.92
 2003/08/14,-1.93
 2003/08/15,-1.96
 2003/08/18,-1.95
 2003/08/19,-1.91
 2003/08/20,-1.9
 2003/08/21,-1.92
 2003/08/22,-1.91
 2003/08/25,-1.96
 2003/08/26,-1.94
 2003/08/27,-1.97
 2003/08/28,-1.98
 2003/08/29,-1.91
 2003/09/01,-1.89
 2003/09/02,-1.89
 2003/09/03,-1.87
 2003/09/04,-1.89
 2003/09/05,-1.96
 2003/09/08,-2.04
 2003/09/09,-2.08
 2003/09/10,-2.05
 2003/09/11,-2.07
 2003/09/12,-2.12
 2003/09/15,-2.14
 2003/09/16,-2.13
 2003/09/17,-2.15
 2003/09/18,-2.13
 2003/09/19,-2.13
 2003/09/22,-2.18
 2003/09/23,-2.13
 2003/09/24,-2.11
 2003/09/25,-2.11
 2003/09/26,-2.1
 2003/09/29,-2.17
 2003/09/30,-2.08
 2003/10/08,-2.03
 2003/10/09,-2.01
 2003/10/10,-1.91
 2003/10/13,-1.95
 2003/10/14,-1.8
 2003/10/15,-1.85
 2003/10/16,-1.86
 2003/10/17,-1.78
 2003/10/20,-1.83
 2003/10/21,-1.76
 2003/10/22,-1.6
 2003/10/23,-1.68
 2003/10/24,-1.69
 2003/10/27,-1.64
 2003/10/28,-1.55
 2003/10/29,-1.57
 2003/10/30,-1.63
 2003/10/31,-1.62
 2003/11/03,-1.52
 2003/11/04,-1.47
 2003/11/05,-1.49
 2003/11/06,-1.3
 2003/11/07,-1.4
 2003/11/10,-1.26
 2003/11/11,-1.26
 2003/11/12,-1.37
 2003/11/13,-1.34
 2003/11/14,-1.27
 2003/11/17,-1.35
 2003/11/18,-1.53
 2003/11/19,-1.48
 2003/11/20,-1.46
 2003/11/21,-1.37
 2003/11/24,-1.34
 2003/11/25,-1.4
 2003/11/26,-1.45
 2003/11/27,-1.38
 2003/11/28,-1.32
 2003/12/01,-1.19
 2003/12/02,-1.08
 2003/12/03,-1.06
 2003/12/04,-1.12
 2003/12/05,-1.11
 2003/12/08,-1.15
 2003/12/09,-1.1
 2003/12/10,-1.06
 2003/12/11,-0.94
 2003/12/12,-1
 2003/12/15,-0.9
 2003/12/16,-0.99
 2003/12/17,-1.1
 2003/12/18,-1.04
 2003/12/19,-0.99
 2003/12/22,-0.85
 2003/12/23,-0.87
 2003/12/24,-0.82
 2003/12/25,-0.81
 2003/12/26,-0.82
 2003/12/29,-0.88
 2003/12/30,-0.9
 2003/12/31,-0.99
 2004/01/02,-0.9
 2004/01/05,-0.73
 2004/01/06,-0.49
 2004/01/07,-0.06
 2004/01/08,-0.06
 2004/01/09,0.23
 2004/01/12,0.34
 2004/01/13,0.2
 2004/01/14,0.22
 2004/01/15,0.29
 2004/01/16,0.35
 2004/01/29,0.3
 2004/01/30,-0.04
 2004/02/02,0.15
 2004/02/03,0.07
 2004/02/04,0.07
 2004/02/05,0
 2004/02/06,0.1
 2004/02/09,0.12
 2004/02/10,0.11
 2004/02/11,0
 2004/02/12,-0.05
 2004/02/13,0.01
 2004/02/16,0.08
 2004/02/17,0.08
 2004/02/18,0.1
 2004/02/19,0.31
 2004/02/20,0.37
 2004/02/23,0.15
 2004/02/24,0.13
 2004/02/25,0.09
 2004/02/26,0.15
 2004/02/27,0.23
 2004/03/01,0.3
 2004/03/02,0.32
 2004/03/03,0.25
 2004/03/04,0.17
 2004/03/05,0.18
 2004/03/08,0.15
 2004/03/09,0.15
 2004/03/10,0.22
 2004/03/11,0.22
 2004/03/12,0.28
 2004/03/15,0.5
 2004/03/16,0.48
 2004/03/17,0.38
 2004/03/18,0.26
 2004/03/19,0.26
 2004/03/22,0.22
 2004/03/23,0.22
 2004/03/24,0.35
 2004/03/25,0.34
 2004/03/26,0.36
 2004/03/29,0.27
 2004/03/30,0.22
 2004/03/31,0.23
 2004/04/01,0.33
 2004/04/02,0.36
 2004/04/05,0.47
 2004/04/06,0.42
 2004/04/07,0.52
 2004/04/08,0.64
 2004/04/09,0.51
 2004/04/12,0.5
 2004/04/13,0.39
 2004/04/14,0.12
 2004/04/15,-0.08
 2004/04/16,0.01
 2004/04/19,-0.17
 2004/04/20,-0.28
 2004/04/21,-0.28
 2004/04/22,-0.19
 2004/04/23,-0.24
 2004/04/26,-0.15
 2004/04/27,-0.24
 2004/04/28,-0.49
 2004/04/29,-0.56
 2004/04/30,-0.48
 2004/05/10,-0.74
 2004/05/11,-0.77
 2004/05/13,-0.69
 2004/05/14,-0.79
 2004/05/17,-0.83
 2004/05/18,-0.84
 2004/05/19,-0.72
 2004/05/20,-0.77
 2004/05/21,-0.74
 2004/05/24,-0.69
 2004/05/25,-0.64
 2004/05/26,-0.58
 2004/05/27,-0.52
 2004/05/28,-0.5
 2004/05/31,-0.5
 2004/06/01,-0.45
 2004/06/02,-0.52
 2004/06/03,-0.57
 2004/06/04,-0.62
 2004/06/07,-0.55
 2004/06/08,-0.6
 2004/06/09,-0.58
 2004/06/10,-0.55
 2004/06/11,-0.62
 2004/06/14,-0.62
 2004/06/15,-0.48
 2004/06/16,-0.51
 2004/06/17,-0.65
 2004/06/18,-0.88
 2004/06/21,-0.91
 2004/06/22,-0.84
 2004/06/23,-0.81
 2004/06/24,-0.84
 2004/06/25,-0.78
 2004/06/28,-0.79
 2004/06/30,-0.8
 2004/07/01,-0.78
 2004/07/02,-0.81
 2004/07/05,-0.85
 2004/07/06,-0.78
 2004/07/07,-0.71
 2004/07/08,-0.69
 2004/07/09,-0.65
 2004/07/12,-0.61
 2004/07/13,-0.67
 2004/07/14,-0.71
 2004/07/15,-0.57
 2004/07/16,-0.49
 2004/07/19,-0.38
 2004/07/20,-0.45
 2004/07/21,-0.52
 2004/07/22,-0.68
 2004/07/23,-0.7
 2004/07/26,-0.96
 2004/07/27,-0.94
 2004/07/28,-0.97
 2004/07/29,-1.01
 2004/07/30,-1
 2004/08/02,-1.11
 2004/08/03,-1.38
 2004/08/04,-1.31
 2004/08/05,-1.36
 2004/08/06,-1.33
 2004/08/09,-1.26
 2004/08/10,-1.17
 2004/08/11,-1.11
 2004/08/12,-1.12
 2004/08/13,-1.1
 2004/08/16,-1.14
 2004/08/17,-1.11
 2004/08/18,-1.09
 2004/08/19,-1.09
 2004/08/20,-1.03
 2004/08/23,-1.07
 2004/08/24,-1.14
 2004/08/25,-1.14
 2004/08/26,-1.14
 2004/08/27,-1.12
 2004/08/30,-1.1
 2004/08/31,-1
 2004/09/01,-1.08
 2004/09/02,-1.13
 2004/09/03,-1.1
 2004/09/06,-1.14
 2004/09/07,-1.12
 2004/09/08,-1.14
 2004/09/09,-1.15
 2004/09/10,-1.08
 2004/09/13,-1.14
 2004/09/14,-1.08
 2004/09/15,-0.95
 2004/09/16,-0.87
 2004/09/17,-0.64
 2004/09/20,-0.5
 2004/09/21,-0.47
 2004/09/22,-0.46
 2004/09/23,-0.38
 2004/09/24,-0.33
 2004/09/27,-0.27
 2004/09/28,-0.24
 2004/09/29,-0.29
 2004/09/30,-0.33
 2004/10/08,-0.18
 2004/10/11,-0.22
 2004/10/12,-0.52
 2004/10/13,-0.62
 2004/10/14,-0.73
 2004/10/15,-1.04
 2004/10/18,-1.39
 2004/10/19,-1.3
 2004/10/20,-1.39
 2004/10/21,-1.45
 2004/10/22,-1.41
 2004/10/25,-1.46
 2004/10/26,-1.59
 2004/10/27,-1.54
 2004/10/28,-1.44
 2004/10/29,-1.72
 2004/11/01,-1.76
 2004/11/02,-1.74
 2004/11/03,-1.7
 2004/11/04,-1.71
 2004/11/05,-1.62
 2004/11/08,-1.64
 2004/11/09,-1.63
 2004/11/10,-1.54
 2004/11/11,-1.58
 2004/11/12,-1.66
 2004/11/15,-1.51
 2004/11/16,-1.44
 2004/11/17,-1.52
 2004/11/18,-1.5
 2004/11/19,-1.47
 2004/11/22,-1.54
 2004/11/23,-1.54
 2004/11/24,-1.57
 2004/11/25,-1.64
 2004/11/26,-1.64
 2004/11/29,-1.73
 2004/11/30,-1.69
 2004/12/01,-1.65
 2004/12/02,-1.7
 2004/12/03,-1.74
 2004/12/06,-1.7
 2004/12/07,-1.71
 2004/12/08,-1.72
 2004/12/09,-1.6
 2004/12/10,-1.65
 2004/12/13,-1.66
 2004/12/14,-1.72
 2004/12/15,-1.7
 2004/12/16,-1.74
 2004/12/17,-1.8
 2004/12/20,-1.9
 2004/12/21,-1.89
 2004/12/22,-1.95
 2004/12/23,-2.08
 2004/12/24,-2.07
 2004/12/27,-2.03
 2004/12/28,-2.09
 2004/12/29,-2.08
 2004/12/30,-2.03
 2004/12/31,-2.04
 2005/01/04,-2.05
 2005/01/05,-2.16
 2005/01/06,-2.19
 2005/01/07,-2.21
 2005/01/10,-2.18
 2005/01/11,-2.21
 2005/01/12,-2.14
 2005/01/13,-2.14
 2005/01/14,-2.17
 2005/01/17,-2.31
 2005/01/18,-2.28
 2005/01/19,-2.24
 2005/01/20,-2.21
 2005/01/21,-2.1
 2005/01/24,-2.05
 2005/01/25,-2.04
 2005/01/26,-2.09
 2005/01/27,-2.13
 2005/01/28,-2.1
 2005/01/31,-2.07
 2005/02/01,-2.15
 2005/02/02,-1.98
 2005/02/03,-1.87
 2005/02/04,-1.79
 2005/02/16,-1.75
 2005/02/17,-1.81
 2005/02/18,-1.87
 2005/02/21,-1.85
 2005/02/22,-1.78
 2005/02/23,-1.88
 2005/02/24,-1.93
 2005/02/25,-1.86
 2005/02/28,-1.82
 2005/03/01,-1.85
 2005/03/02,-1.93
 2005/03/03,-2.15
 2005/03/04,-2.19
 2005/03/07,-2.19
 2005/03/08,-2.12
 2005/03/09,-2.09
 2005/03/10,-2.15
 2005/03/11,-2.19
 2005/03/14,-2.21
 2005/03/15,-2.22
 2005/03/16,-2.25
 2005/03/17,-2.34
 2005/03/18,-2.4
 2005/03/21,-2.44
 2005/03/22,-2.54
 2005/03/23,-2.57
 2005/03/24,-2.54
 2005/03/25,-2.58
 2005/03/28,-2.65
 2005/03/29,-2.61
 2005/03/30,-2.58
 2005/03/31,-2.55
 2005/04/01,-2.51
 2005/04/04,-2.59
 2005/04/05,-2.64
 2005/04/06,-2.58
 2005/04/07,-2.48
 2005/04/08,-2.42
 2005/04/11,-2.47
 2005/04/12,-2.44
 2005/04/13,-2.36
 2005/04/14,-2.42
 2005/04/15,-2.5
 2005/04/18,-2.5
 2005/04/19,-2.5
 2005/04/20,-2.5
 2005/04/21,-2.52
 2005/04/22,-2.52
 2005/04/25,-2.65
 2005/04/26,-2.63
 2005/04/27,-2.76
 2005/04/28,-2.72
 2005/04/29,-2.68
 2005/05/09,-2.69
 2005/05/10,-2.68
 2005/05/11,-2.65
 2005/05/12,-2.61
 2005/05/13,-2.62
 2005/05/16,-2.68
 2005/05/17,-2.68
 2005/05/19,-2.61
 2005/05/20,-2.59
 2005/05/23,-2.67
 2005/05/24,-2.66
 2005/05/25,-2.69
 2005/05/26,-2.7
 2005/05/27,-2.71
 2005/05/30,-2.65
 2005/05/31,-2.65
 2005/06/01,-2.69
 2005/06/02,-2.73
 2005/06/03,-2.66
 2005/06/06,-2.56
 2005/06/07,-2.54
 2005/06/08,-2.41
 2005/06/09,-2.45
 2005/06/10,-2.53
 2005/06/13,-2.52
 2005/06/14,-2.53
 2005/06/15,-2.56
 2005/06/16,-2.56
 2005/06/17,-2.56
 2005/06/20,-2.52
 2005/06/21,-2.53
 2005/06/22,-2.55
 2005/06/23,-2.49
 2005/06/24,-2.5
 2005/06/27,-2.45
 2005/06/28,-2.49
 2005/06/29,-2.46
 2005/06/30,-2.52
 2005/07/01,-2.56
 2005/07/04,-2.58
 2005/07/05,-2.54
 2005/07/06,-2.57
 2005/07/07,-2.63
 2005/07/08,-2.66
 2005/07/11,-2.68
 2005/07/12,-2.63
 2005/07/13,-2.64
 2005/07/14,-2.62
 2005/07/15,-2.63
 2005/07/18,-2.7
 2005/07/19,-2.67
 2005/07/20,-2.57
 2005/07/21,-2.58
 2005/07/22,-2.53
 2005/07/25,-2.56
 2005/07/26,-2.52
 2005/07/27,-2.49
 2005/07/28,-2.45
 2005/07/29,-2.43
 2005/08/01,-2.43
 2005/08/02,-2.41
 2005/08/03,-2.35
 2005/08/04,-2.36
 2005/08/05,-2.34
 2005/08/08,-2.33
 2005/08/09,-2.41
 2005/08/10,-2.36
 2005/08/11,-2.21
 2005/08/12,-2.29
 2005/08/15,-2.26
 2005/08/16,-2.35
 2005/08/17,-2.35
 2005/08/18,-2.43
 2005/08/19,-2.43
 2005/08/22,-2.36
 2005/08/23,-2.39
 2005/08/24,-2.38
 2005/08/25,-2.37
 2005/08/26,-2.37
 2005/08/29,-2.37
 2005/08/30,-2.32
 2005/08/31,-2.32
 2005/09/01,-2.23
 2005/09/02,-2.27
 2005/09/05,-2.33
 2005/09/06,-2.38
 2005/09/07,-2.31
 2005/09/08,-2.32
 2005/09/09,-2.33
 2005/09/12,-2.36
 2005/09/13,-2.3
 2005/09/14,-2.29
 2005/09/15,-2.31
 2005/09/16,-2.32
 2005/09/19,-2.33
 2005/09/20,-2.39
 2005/09/21,-2.42
 2005/09/22,-2.48
 2005/09/23,-2.5
 2005/09/26,-2.45
 2005/09/27,-2.44
 2005/09/28,-2.44
 2005/09/29,-2.31
 2005/09/30,-2.28
 2005/10/10,-2.34
 2005/10/11,-2.33
 2005/10/12,-2.31
 2005/10/13,-2.36
 2005/10/14,-2.35
 2005/10/17,-2.37
 2005/10/18,-2.36
 2005/10/19,-2.32
 2005/10/20,-2.17
 2005/10/21,-2.18
 2005/10/24,-2.16
 2005/10/25,-2.13
 2005/10/26,-2.09
 2005/10/27,-2.1
 2005/10/28,-2.18
 2005/10/31,-2.14
 2005/11/01,-2.15
 2005/11/02,-2.16
 2005/11/03,-2.14
 2005/11/04,-2.11
 2005/11/07,-2.14
 2005/11/08,-2.13
 2005/11/09,-2.13
 2005/11/10,-2.13
 2005/11/11,-2.05
 2005/11/14,-2.03
 2005/11/15,-2.07
 2005/11/16,-1.95
 2005/11/17,-1.97
 2005/11/18,-1.93
 2005/11/21,-1.98
 2005/11/22,-1.95
 2005/11/23,-1.96
 2005/11/24,-1.98
 2005/11/25,-1.99
 2005/11/28,-2.01
 2005/11/29,-1.96
 2005/11/30,-1.95
 2005/12/01,-1.95
 2005/12/02,-1.94
 2005/12/05,-1.95
 2005/12/06,-1.99
 2005/12/07,-2.03
 2005/12/08,-2.03
 2005/12/09,-2.01
 2005/12/12,-1.83
 2005/12/13,-1.75
 2005/12/14,-1.77
 2005/12/15,-1.79
 2005/12/19,-1.76
 2005/12/20,-1.77
 2005/12/21,-1.71
 2005/12/22,-1.5
 2005/12/23,-1.56
 2005/12/26,-1.47
 2005/12/27,-1.54
 2005/12/28,-1.54
 2005/12/29,-1.43
 2005/12/30,-1.53
 2006/01/04,-1.55
 2006/01/05,-1.49
 2006/01/06,-1.5
 2006/01/09,-1.39
 2006/01/10,-1.28
 2006/01/11,-1.26
 2006/01/12,-1.36
 2006/01/13,-1.37
 2006/02/06,-1.04
 2006/02/07,-0.79
 2006/02/08,-0.84
 2006/02/09,-0.84
 2006/03/02,-0.93
 2006/03/03,-0.91
 2006/03/06,-0.93
 2006/03/07,-1.01
 2006/03/08,-1.25
 2006/03/09,-1.24
 2006/03/10,-1.24
 2006/03/13,-1.04
 2006/03/14,-0.8
 2006/03/15,-0.73
 2006/03/16,-0.78
 2006/03/17,-0.86
 2006/03/20,-0.8
 2006/03/21,-0.88
 2006/03/22,-0.86
 2006/03/23,-0.97
 2006/03/24,-1.01
 2006/03/27,-0.83
 2006/03/28,-0.81
 2006/03/29,-0.77
 2006/03/30,-0.81
 2006/03/31,-0.89
 2006/04/03,-0.81
 2006/04/04,-0.91
 2006/04/05,-0.94
 2006/04/06,-0.93
 2006/04/07,-1.01
 2006/04/10,-0.98
 2006/04/11,-1.02
 2006/04/12,-1
 2006/04/13,-1.01
 2006/04/14,-0.84
 2006/04/17,-0.88
 2006/04/18,-0.72
 2006/04/19,-0.65
 2006/04/20,-0.6
 2006/04/21,-0.34
 2006/04/24,-0.45
 2006/04/25,-0.54
 2006/04/26,-0.49
 2006/04/27,-0.37
 2006/04/28,-0.5
 2006/05/08,-0.12
 2006/05/09,-0.06
 2006/05/10,0.21
 2006/05/11,0.1
 2006/05/12,0.24
 2006/05/15,0.3
 2006/05/16,0.04
 2006/05/17,0.15
 2006/05/18,0.59
 2006/05/19,0.73
 2006/05/22,0.47
 2006/05/23,0.45
 2006/05/24,0.32
 2006/05/25,0.45
 2006/05/26,0.74
 2006/05/29,0.67
 2006/05/30,0.52
 2006/05/31,0.49
 2006/06/01,0.45
 2006/06/02,0.34
 2006/06/05,0.41
 2006/06/06,0.23
 2006/06/07,0.04
 2006/06/08,-0.17
 2006/06/09,-0.17
 2006/06/12,0.03
 2006/06/13,-0.03
 2006/06/14,-0.08
 2006/06/15,-0.15
 2006/06/19,0.07
 2006/06/20,-0.06
 2006/06/21,-0.19
 2006/06/22,-0.14
 2006/06/23,-0.15
 2006/06/26,-0.05
 2006/06/27,0.15
 2006/06/28,0.27
 2006/06/29,0.4
 2006/06/30,0.36
 2006/07/03,0.29
 2006/07/04,0.3
 2006/07/05,0.35
 2006/07/06,0.39
 2006/07/07,0.54
 2006/07/10,0.65
 2006/07/11,0.42
 2006/07/12,0.72
 2006/07/17,0.78
 2006/07/18,0.68
 2006/07/19,0.49
 2006/07/20,0.49
 2006/07/21,0.54
 2006/07/24,0.42
 2006/07/25,0.62
 2006/07/26,0.56
 2006/07/27,0.55
 2006/07/28,0.24
 2006/07/31,0.06
 2006/08/01,0.04
 2006/08/02,0.08
 2006/08/03,0.06
 2006/08/04,0.12
 2006/08/07,0.15
 2006/08/08,0.33
 2006/08/09,0.5
 2006/08/10,0.45
 2006/08/11,0.46
 2006/08/14,0.39
 2006/08/15,0.43
 2006/08/16,0.46
 2006/08/17,0.46
 2006/08/18,0.45
 2006/08/21,0.37
 2006/08/22,0.51
 2006/08/23,0.55
 2006/08/24,0.51
 2006/08/25,0.56
 2006/08/28,0.74
 2006/08/29,0.66
 2006/08/30,0.67
 2006/08/31,0.58
 2006/09/01,0.55
 2006/09/04,0.68
 2006/09/05,0.83
 2006/09/06,0.82
 2006/09/07,0.75
 2006/09/08,0.97
 2006/09/11,1.12
 2006/09/12,1.37
 2006/09/13,1.22
 2006/09/14,1.18
 2006/09/15,1.27
 2006/09/18,1.41
 2006/09/19,1.37
 2006/09/20,1.39
 2006/09/21,1.32
 2006/09/22,1.18
 2006/09/25,0.99
 2006/09/26,0.77
 2006/09/27,0.88
 2006/09/28,0.83
 2006/09/29,0.95
 2006/10/09,0.96
 2006/10/10,1
 2006/10/11,1.25
 2006/10/12,1.39
 2006/10/13,1.36
 2006/10/16,1.2
 2006/10/17,1.31
 2006/10/18,1.47
 2006/10/19,1.57
 2006/10/20,1.84
 2006/10/23,1.62
 2006/10/24,2
 2006/10/25,1.89
 2006/10/26,1.91
 2006/10/27,1.72
 2006/10/30,1.67
 2006/10/31,1.82
 2006/11/01,1.84
 2006/11/02,1.79
 2006/11/03,1.85
 2006/11/06,1.84
 2006/11/07,1.69
 2006/11/08,1.58
 2006/11/09,1.77
 2006/11/10,1.66
 2006/11/13,1.43
 2006/11/14,1.45
 2006/11/15,1.62
 2006/11/16,1.8
 2006/11/17,1.84
 2006/11/20,1.92
 2006/11/21,2.19
 2006/11/22,2.83
 2006/11/23,2.96
 2006/11/24,2.91
 2006/11/27,3.57
 2006/11/28,3.45
 2006/11/29,3.79
 2006/11/30,4.45
 2006/12/01,4.17
 2006/12/04,4.12
 2006/12/05,4.49
 2006/12/06,4.3
 2006/12/07,4.08
 2006/12/08,3.74
 2006/12/11,3.81
 2006/12/13,4.13
 2006/12/14,4.54
 2006/12/18,5.42
 2006/12/19,5.24
 2006/12/20,5.42
 2006/12/21,5.41
 2006/12/22,5.54
 2006/12/25,5.54
 2006/12/26,5.34
 2006/12/27,5.44
 2006/12/28,5.45
 2006/12/29,5.79
 2007/01/04,5.37
 2007/01/05,4.95
 2007/01/08,5.38
 2007/01/09,5.2
 2007/01/10,5.22
 2007/01/11,5.12
 2007/01/12,4.92
 2007/01/15,5.37
 2007/01/16,5.56
 2007/01/17,4.92
 2007/01/18,5.84
 2007/01/19,5.99
 2007/01/22,6.26
 2007/01/23,6.76
 2007/01/24,7.34
 2007/01/25,7.13
 2007/01/26,7.21
 2007/01/29,7.24
 2007/01/30,7.15
 2007/01/31,6.62
 2007/02/01,6.72
 2007/02/02,6.15
 2007/02/05,5.62
 2007/02/06,5.96
 2007/02/07,5.66
 2007/02/08,5.32
 2007/02/09,5.22
 2007/02/12,5.63
 2007/02/13,6.04
 2007/02/14,6.06
 2007/02/15,6.16
 2007/02/16,6.39
 2007/02/26,6.27
 2007/02/27,5.22
 2007/02/28,5.47
 2007/03/01,5.12
 2007/03/02,5.62
 2007/03/05,5.37
 2007/03/06,5.46
 2007/03/07,6.14
 2007/03/08,6.83
 2007/03/09,6.85
 2007/03/12,6.79
 2007/03/13,7.74
 2007/03/14,7.83
 2007/03/15,7.63
 2007/03/16,7.07
 2007/03/19,8.11
 2007/03/20,7.7
 2007/03/21,7.66
 2007/03/22,7.31
 2007/03/23,6.95
 2007/03/26,7.07
 2007/03/27,7.22
 2007/03/28,7.06
 2007/03/29,6.92
 2007/03/30,6.79
 2007/04/02,7.18
 2007/04/03,7.52
 2007/04/04,7.39
 2007/04/05,7.71
 2007/04/06,7.46
 2007/04/09,7.53
 2007/04/10,8.66
 2007/04/11,8.66
 2007/04/12,8.74
 2007/04/13,9.13
 2007/04/16,9.62
 2007/04/17,9.17
 2007/04/18,8.76
 2007/04/19,7.96
 2007/04/20,8.57
 2007/04/23,8.69
 2007/04/24,8.44
 2007/04/25,8.48
 2007/04/26,8.97
 2007/04/27,8.91
 2007/04/30,9.28
 2007/05/08,9.99
 2007/05/09,9.29
 2007/05/10,8.95
 2007/05/11,8.79
 2007/05/14,10.09
 2007/05/15,10.58
 2007/05/16,10.76
 2007/05/17,10.76
 2007/05/18,10.72
 2007/05/21,12.1
 2007/05/22,12.1
 2007/05/23,13.42
 2007/05/24,12.77
 2007/05/25,12.62
 2007/05/28,13.15
 2007/05/29,14.11
 2007/05/30,12.62
 2007/05/31,14.14
 2007/06/01,12.82
 2007/06/04,12.6
 2007/06/05,12.44
 2007/06/06,12.43
 2007/06/07,12.79
 2007/06/11,13.68
 2007/06/12,13.68
 2007/06/13,13.55
 2007/06/14,13.55
 2007/06/15,13.46
 2007/06/18,14.09
 2007/06/19,13.86
 2007/06/20,13.52
 2007/06/21,13.78
 2007/06/22,14.4
 2007/06/25,14.12
 2007/06/26,13.82
 2007/06/27,14.65
 2007/06/28,14.2
 2007/06/29,15.51
 2007/07/02,14.66
 2007/07/03,14.85
 2007/07/04,14.01
 2007/07/05,12.4
 2007/07/06,13.34
 2007/07/09,13.79
 2007/07/10,12.67
 2007/07/11,12.33
 2007/07/12,12.19
 2007/07/13,12.54
 2007/07/16,12.14
 2007/07/17,12.33
 2007/07/18,12
 2007/07/19,11.57
 2007/07/20,12.34
 2007/07/23,12.95
 2007/07/24,12.28
 2007/07/25,13.1
 2007/07/26,13.09
 2007/07/27,12.68
 2007/07/30,12.88
 2007/07/31,13.17
 2007/08/01,12.61
 2007/08/02,12.86
 2007/08/03,12.81
 2007/08/06,13.17
 2007/08/07,13.83
 2007/08/08,13.35
 2007/08/09,13.82
 2007/08/10,14.19
 2007/08/13,14.24
 2007/08/14,14.88
 2007/08/16,14.19
 2007/08/17,13.65
 2007/08/20,14.18
 2007/08/21,15.21
 2007/08/22,15.81
 2007/08/23,17.81
 2007/08/24,17.89
 2007/08/27,18.4
 2007/08/28,17.65
 2007/08/29,16.38
 2007/08/30,16.99
 2007/08/31,17.75
 2007/09/04,17.8
 2007/09/05,18.08
 2007/09/06,18.1
 2007/09/07,17.99
 2007/09/10,18.4
 2007/09/11,18.88
 2007/09/12,18.9
 2007/09/13,20.66
 2007/09/14,23.14
 2007/09/17,23.56
 2007/09/18,23.05
 2007/09/19,22.62
 2007/09/20,25.18
 2007/09/21,24.84
 2007/09/24,24.19
 2007/09/25,23.54
 2007/09/26,22.91
 2007/09/27,22.99
 2007/09/28,23.69
 2007/10/08,23.35
 2007/10/09,22.55
 2007/10/10,25.02
 2007/10/11,26.28
 2007/10/12,26.06
 2007/10/15,25.08
 2007/10/16,25.6
 2007/10/17,25.02
 2007/10/18,24.19
 2007/10/19,24.54
 2007/10/22,23.59
 2007/10/23,23.69
 2007/10/24,24.11
 2007/10/25,22.85
 2007/10/26,22.49
 2007/10/29,22.55
 2007/10/30,22.31
 2007/10/31,23.17
 2007/11/01,21.85
 2007/11/02,21.33
 2007/11/05,20.02
 2007/11/06,19.17
 2007/11/07,19.19
 2007/11/08,18.79
 2007/11/09,18.15
 2007/11/12,17.53
 2007/11/13,17.19
 2007/11/14,19.25
 2007/11/15,19.61
 2007/11/16,19.52
 2007/11/19,19.2
 2007/11/20,19.32
 2007/11/21,19.06
 2007/11/22,18.26
 2007/11/23,18.13
 2007/11/26,18.35
 2007/11/27,18.39
 2007/11/28,17.35
